Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
44,31364.0,757.0,0.591507469229646,6,0.260503780350342,Employed,2,Late,On-time,Late,Missed,Late,On-time
52,129692.0,826.0,0.2612806179358,4,0.357533886411558,Self-employed,2,Missed,Late,Missed,Late,Late,Late
18,15404.0,588.0,0.687047632279925,4,0.372708002045095,Employed,12,On-time,On-time,On-time,Late,On-time,On-time
52,32955.0,302.0,0.4012458844503,0,0.34432732980064,Employed,7,Late,On-time,On-time,Late,On-time,Late
54,53513.0,328.0,0.26111204839886,5,0.427107164967426,Employed,6,On-time,Late,Late,Missed,Late,Missed
64,189197.0,524.0,0.602568722615875,1,0.229288399536772,Unemployed,0,On-time,Missed,On-time,Late,On-time,Late
31,97986.0,326.0,0.222410787886692,2,0.195666515694966,Unemployed,15,On-time,Late,Missed,On-time,Missed,Missed
20,107193.0,718.0,0.347551707574083,5,0.1937033343975,Unemployed,5,On-time,Missed,Missed,Late,Late,Missed
18,116570.0,823.0,0.497976817706217,5,0.28555315847002,Employed,6,Missed,Missed,Missed,Late,Late,Late
22,119185.0,711.0,0.943684284822945,0,0.205295334215947,Employed,11,Late,Missed,On-time,Late,Missed,Missed
43,136465.0,823.0,0.362616848841502,0,0.314754091186532,Employed,8,On-time,Late,Late,Late,Late,Missed
72,21801.0,805.0,0.408356696139884,4,0.307698841972489,retired,10,On-time,On-time,Late,Late,Missed,Missed
31,15404.0,316.0,0.646469010884329,0,0.401857330318604,Self-employed,9,Late,On-time,On-time,On-time,Missed,On-time
56,54081.0,566.0,0.25234086232479,0,0.329114430823604,Employed,0,On-time,Late,Missed,On-time,Late,On-time
44,74494.0,319.0,0.588561276204183,0,0.258384814413855,Employed,17,On-time,Late,Missed,On-time,On-time,Late
26,89740.0,385.0,0.741185361523317,4,0.341084920443268,retired,3,Late,Missed,Missed,Late,On-time,Late
32,116570.0,402.0,0.438581023057779,2,0.196980598010205,retired,4,Missed,Missed,On-time,Late,Late,Late
32,117795.0,670.0,0.705230856279373,2,0.296185931197568,retired,8,Missed,Missed,On-time,Missed,On-time,On-time
43,97844.0,391.0,0.558289984642361,6,0.331940123359558,Unemployed,16,Missed,Late,Late,Missed,Missed,Late
59,100999.0,457.0,0.353863607239243,6,0.312931759815012,Self-employed,2,Missed,Missed,Late,On-time,Late,Missed
30,21970.0,328.0,0.460439062820698,0,0.341506509493598,Employed,15,On-time,On-time,Missed,Missed,Late,On-time
68,185883.0,604.0,0.424048532003951,6,0.23559539842872,Employed,4,On-time,Late,Missed,Missed,On-time,Late
49,53513.0,339.0,0.482472348436704,4,0.415203140280951,retired,15,On-time,Late,Missed,On-time,Missed,Late
56,150230.0,766.0,0.530543579843965,2,0.48221689493957,Employed,2,On-time,Missed,On-time,On-time,Late,On-time
66,38959.0,310.0,0.617639986994371,5,0.13973238551414,Self-employed,19,Missed,Late,Late,Missed,Late,On-time
69,172504.0,677.0,0.601733649917427,2,0.178440200404575,Self-employed,14,Missed,On-time,On-time,Missed,On-time,Late
49,101188.0,818.0,0.05,2,0.304308300802438,Employed,2,On-time,On-time,Missed,On-time,On-time,Late
21,47217.0,383.0,0.480538362245594,4,0.274344901944712,Employed,19,On-time,Late,On-time,Missed,Missed,Missed
47,72458.0,407.0,0.198115617318647,6,0.489641240577278,Employed,13,Late,Missed,Missed,Late,Late,Late
54,76476.0,788.0,0.444854549506534,5,0.321978432342446,Self-employed,15,On-time,Missed,Late,Missed,Missed,Late
40,159356.0,339.0,0.475242082437816,4,0.439254525372595,Self-employed,16,Late,On-time,Missed,On-time,Missed,Late
56,165580.0,447.0,0.695229671616941,0,0.1,Self-employed,19,Late,Late,Late,Late,On-time,On-time
62,108610.0,446.0,0.49397690657998,3,0.381416948333235,Employed,17,Late,Late,Missed,Late,On-time,Missed
32,182280.0,467.0,0.551843603668652,2,0.228448318074167,retired,17,Late,Late,On-time,Late,Missed,Missed
60,127816.0,638.0,0.658611276131485,3,0.226845743038034,retired,13,On-time,Missed,Late,Missed,On-time,Late
46,149415.0,605.0,0.74555045196386,4,0.275164197358787,Employed,17,Late,Late,On-time,Missed,Missed,On-time
53,120616.0,469.0,0.475397215328617,4,0.15754163602689,retired,14,Late,Missed,Late,Missed,On-time,Missed
30,199943.0,429.0,0.518835888336081,4,0.344278552532185,Unemployed,14,Late,Late,Late,Missed,Late,Missed
49,178551.0,811.0,0.50200466044845,3,0.319071496671679,Employed,5,On-time,Late,On-time,Missed,Late,Late
24,68932.0,792.0,0.391480207113784,4,0.326619224818727,Self-employed,14,On-time,On-time,Missed,Late,Late,On-time
68,23702.0,401.0,0.346176955311522,0,0.38870310221329,retired,17,Late,Late,Missed,On-time,On-time,On-time
39,107193.0,826.0,0.05,4,0.451478204619415,Employed,3,Missed,On-time,Late,On-time,On-time,Late
45,67528.0,526.0,0.284667813095134,1,0.263628895091245,retired,7,On-time,On-time,On-time,Late,Missed,Late
19,162851.0,523.0,0.144273833358039,6,0.347735063973647,Employed,14,Missed,On-time,On-time,Late,On-time,Late
59,183513.0,800.0,0.75103969689065,3,0.329298820833497,Self-employed,2,Missed,On-time,Late,Late,Late,On-time
62,42192.0,301.0,0.537683201659485,1,0.337761450632894,Employed,14,Missed,Missed,Late,Missed,On-time,Late
74,32019.0,475.0,0.474812205410633,4,0.339259766446598,Self-employed,12,On-time,On-time,On-time,On-time,Missed,Missed
70,67638.0,612.0,0.356502962783783,0,0.459050334456483,Employed,8,Missed,Late,Missed,Missed,Missed,Missed
23,198401.0,820.0,0.505955852646924,2,0.25403231315107,Employed,1,Missed,Missed,Missed,Late,On-time,Late
45,153429.0,836.0,0.330404024468933,5,0.147426409679631,retired,7,Late,On-time,Missed,Late,Late,Missed
45,141020.0,670.0,0.53480371132412,6,0.230212623138411,retired,19,On-time,Late,On-time,Missed,Late,Missed
61,59238.0,847.0,0.54914679658427,5,0.37572669335354,Unemployed,16,On-time,Missed,Missed,On-time,On-time,On-time
61,88847.0,751.0,0.327723259528651,4,0.302332950864717,Employed,12,Missed,Late,Late,On-time,Missed,Missed
37,69098.0,648.0,0.323907607035518,6,0.2532400659505,retired,0,Late,Late,Missed,On-time,On-time,Late
47,62295.0,383.0,0.692439870919023,6,0.192350273159035,Employed,1,On-time,Late,Late,Late,Missed,On-time
28,164143.0,310.0,0.489428009141739,0,0.322128612173053,Employed,14,Missed,Missed,Missed,Missed,On-time,Missed
72,143778.0,352.0,0.343795914147021,6,0.36445062752738,Employed,11,Missed,On-time,Late,Late,Missed,Late
45,154487.0,725.0,0.425898739662096,3,0.330587205509602,Employed,13,Missed,Late,Late,Missed,Missed,Missed
42,107658.0,836.0,0.297881182658678,1,0.274666966884505,Unemployed,1,Late,Missed,On-time,Late,Late,On-time
56,166456.0,522.0,0.486563283867616,1,0.314664128429746,retired,17,On-time,On-time,Missed,Late,Missed,On-time
50,36447.0,610.0,0.666325661532893,1,0.314084296655741,Employed,6,On-time,Missed,Missed,Late,Late,Late
18,165159.0,679.0,0.494465866481147,3,0.318969693121766,Self-employed,5,Missed,Missed,On-time,On-time,Late,On-time
74,107193.0,709.0,0.972726688735077,5,0.181569504898087,Employed,13,On-time,On-time,Missed,Missed,Missed,On-time
44,40934.0,566.0,0.5842719136098,0,0.319732635061487,Employed,7,On-time,On-time,On-time,Missed,Missed,Missed
74,58088.0,701.0,0.545990889568442,6,0.25594035315338,Employed,1,Late,On-time,Missed,Missed,On-time,On-time
69,149415.0,618.0,0.318339573806838,3,0.404061860600975,retired,16,Late,Late,Missed,On-time,On-time,Missed
30,84836.0,776.0,0.452293310631466,1,0.313291864175027,Self-employed,4,Late,On-time,Late,On-time,Missed,On-time
58,97986.0,792.0,0.344197231393261,4,0.383547922182289,Unemployed,13,Missed,Late,On-time,On-time,Late,Missed
20,166836.0,600.0,0.0668709543191752,2,0.269821861295024,Unemployed,19,On-time,Missed,Late,On-time,On-time,On-time
56,191517.0,781.0,0.694852444425761,6,0.273428616238854,Self-employed,2,Late,On-time,On-time,On-time,Late,Missed
23,38289.0,682.0,0.397709888889953,3,0.449425124625633,Employed,4,On-time,Missed,On-time,Missed,Missed,Missed
25,115497.0,617.0,0.347919985133338,3,0.34363351884155,retired,15,On-time,Late,Late,On-time,Missed,Missed
44,72108.0,339.0,0.542114006791693,0,0.228548546759426,Employed,17,On-time,On-time,Late,Missed,On-time,Missed
26,54298.0,836.0,0.602499910444303,0,0.389697443862047,Self-employed,16,On-time,Missed,Late,Missed,Missed,Missed
54,187312.0,825.0,0.435845033418744,3,0.246669526657212,Employed,10,Late,Missed,On-time,Late,Missed,Late
50,146456.0,768.0,0.499479666478196,1,0.322569813781152,Employed,16,Late,Late,Missed,Missed,On-time,Late
68,52131.0,565.0,0.64923748146288,2,0.48366746308594,Unemployed,15,Missed,On-time,Late,On-time,Late,Late
59,88963.0,572.0,0.42796128107801,6,0.156871761236194,Self-employed,1,On-time,Missed,On-time,Late,Missed,On-time
61,107193.0,535.0,0.560466748352666,0,0.282421807823346,Unemployed,3,Late,On-time,On-time,Late,Late,Missed
41,180983.0,776.0,0.168151076322169,6,0.340827164090203,Employed,6,Missed,On-time,On-time,Late,Late,Late
32,20569.0,823.0,0.25173620031445,1,0.376469833466467,Unemployed,1,Late,Late,Missed,Missed,On-time,Missed
71,150683.0,820.0,0.62110795561608,6,0.175876609263912,Self-employed,5,Missed,Missed,Missed,On-time,Missed,Late
49,107193.0,753.0,0.24128827216654,4,0.146420973142498,Employed,16,Late,Late,On-time,Late,Missed,Missed
49,191615.0,659.0,0.546827509422659,0,0.409074935199042,Employed,6,Missed,Missed,On-time,Late,Missed,On-time
41,165580.0,629.0,0.470600243560585,1,0.227958514319616,Self-employed,4,Late,On-time,Missed,Late,Late,On-time
58,70284.0,696.0,0.427106547495954,1,0.223771749200268,Employed,4,On-time,On-time,Late,Late,On-time,Late
69,127816.0,781.0,0.334307446206454,2,0.455024967277216,retired,19,Late,On-time,Late,Late,Missed,Missed
66,85390.0,617.0,0.681868003621075,2,0.306970231473182,Self-employed,15,Late,On-time,On-time,Missed,Missed,Missed
66,74101.0,561.0,0.845978230903967,4,0.307623822768157,Employed,18,Missed,Late,Missed,Missed,Missed,Missed
69,127816.0,345.0,0.560038432520038,1,0.282020055484846,retired,8,Late,Late,On-time,Missed,Late,Missed
29,178273.0,363.0,0.564498143134563,5,0.177601793325683,Self-employed,4,On-time,Missed,Missed,On-time,Missed,Missed
56,61540.0,731.0,0.363533874028501,1,0.367569694939438,Employed,7,On-time,Missed,On-time,Missed,On-time,On-time
19,170576.0,729.0,0.260780553635124,2,0.340945052192562,Employed,8,On-time,Late,On-time,Missed,Missed,Late
20,191615.0,332.0,0.492052219038765,5,0.316869132533943,Employed,4,On-time,On-time,Missed,On-time,Late,On-time
66,138961.0,563.0,0.305250070408384,0,0.288367696072374,Unemployed,9,On-time,Late,Missed,Late,Missed,Missed
54,114657.0,522.0,0.145477974336835,0,0.270768035066171,retired,1,Late,Missed,Late,On-time,Missed,Late
